video_path,feature_path
../data/HowTo100M_sample/._gbOyjWuszFo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/._gbOyjWuszFo.npy
../data/HowTo100M_sample/IuyUiE0NC08.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/IuyUiE0NC08.npy
../data/HowTo100M_sample/._rwh-Q0o3ncI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/._rwh-Q0o3ncI.npy
../data/HowTo100M_sample/oj7BrwGBL3I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/oj7BrwGBL3I.npy
../data/HowTo100M_sample/1Wz7zVy4nPw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/1Wz7zVy4nPw.npy
../data/HowTo100M_sample/._QjRBDa_i2ls.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/._QjRBDa_i2ls.npy
../data/HowTo100M_sample/._MVxSDIJJsPU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/._MVxSDIJJsPU.npy
../data/HowTo100M_sample/._oj7BrwGBL3I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/._oj7BrwGBL3I.npy
../data/HowTo100M_sample/EB-rxt8OLiY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/EB-rxt8OLiY.npy
../data/HowTo100M_sample/gbOyjWuszFo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/gbOyjWuszFo.npy
../data/HowTo100M_sample/rwh-Q0o3ncI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/rwh-Q0o3ncI.npy
../data/HowTo100M_sample/._IwsHKxqjDaw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/._IwsHKxqjDaw.npy
../data/HowTo100M_sample/_F-la_ujkog.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/_F-la_ujkog.npy
../data/HowTo100M_sample/QjRBDa_i2ls.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/QjRBDa_i2ls.npy
../data/HowTo100M_sample/._IuyUiE0NC08.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/._IuyUiE0NC08.npy
../data/HowTo100M_sample/.__F-la_ujkog.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/.__F-la_ujkog.npy
../data/HowTo100M_sample/._EB-rxt8OLiY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/._EB-rxt8OLiY.npy
../data/HowTo100M_sample/MVxSDIJJsPU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/MVxSDIJJsPU.npy
../data/HowTo100M_sample/._1Wz7zVy4nPw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/._1Wz7zVy4nPw.npy
../data/HowTo100M_sample/IwsHKxqjDaw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_resnet2d/IwsHKxqjDaw.npy
